fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9131.2, , , , 
Power absorbed by HTF, kW, -25880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.76, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.1992, 0.0000, 73.5322, 16.0314, 
No. rays traced, -, 459267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69083, , , , 
