fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9138, 0.0000, 110.8247, 22.1350, 
No. rays traced, -, 1188990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60606, , , , 
