fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13612, , , , 
Power absorbed by HTF, kW, -21399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.234, 0.000, 114.149, 24.690, 
No. rays traced, -, 318441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70542, , , , 
