fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9155.8, , , , 
Power absorbed by HTF, kW, -25855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.2335, 0.0000, 71.9414, 16.1013, 
No. rays traced, -, 457813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69123, , , , 
