fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14904, , , , 
Power absorbed by HTF, kW, -20107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.258, 0.000, 159.465, 29.688, 
No. rays traced, -, 1073648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61061, , , , 
