fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12259, , , , 
Power absorbed by HTF, kW, -22752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 10.985, 0.000, 116.598, 22.659, 
No. rays traced, -, 357521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70168, , , , 
