fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20331, , , , 
Power absorbed by HTF, kW, -14681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.82, , , , 
Incident flux, kW/m2, 18.255, 0.000, 188.590, 37.638, 
No. rays traced, -, 489330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
