fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11370, , , , 
Power absorbed by HTF, kW, -23641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.61, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.180, 0.000, 108.120, 22.361, 
No. rays traced, -, 1292452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69423, , , , 
