fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.6, , , , 
Power absorbed by HTF, kW, -25530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.5067, 0.0000, 82.1391, 17.7365, 
No. rays traced, -, 1118113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70118, , , , 
