fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15664, , , , 
Power absorbed by HTF, kW, -19347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.48, , , , 
Incident flux, kW/m2, 14.054, 0.000, 143.837, 28.941, 
No. rays traced, -, 678316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
