fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18237, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.345, 0.000, 188.231, 35.343, 
No. rays traced, -, 999797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69943, , , , 
