fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19773, , , , 
Power absorbed by HTF, kW, -15238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.719, 0.000, 190.994, 37.195, 
No. rays traced, -, 758793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71181, , , , 
