fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9491.6, , , , 
Power absorbed by HTF, kW, -25520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.09, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.5063, 0.0000, 83.6465, 17.7735, 
No. rays traced, -, 1118536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70165, , , , 
