fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10275, , , , 
Power absorbed by HTF, kW, -24737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.2855, 0.0000, 81.9951, 17.9420, 
No. rays traced, -, 425112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72118, , , , 
