fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15562, , , , 
Power absorbed by HTF, kW, -19449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 14.016, 0.000, 135.668, 28.066, 
No. rays traced, -, 287162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72842, , , , 
