fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19647, , , , 
Power absorbed by HTF, kW, -15364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.45, , , , 
Optical efficiency incl. receiver, %, 64.57, , , , 
Incident flux, kW/m2, 17.657, 0.000, 181.616, 37.294, 
No. rays traced, -, 759052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70781, , , , 
