fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4477.3, , , , 
Power absorbed by HTF, kW, -30534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.57, , , , 
Optical efficiency incl. receiver, %, 14.71, , , , 
Incident flux, kW/m2, 3.9997, 0.0000, 35.1165, 8.0420, 
No. rays traced, -, 769744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70924, , , , 
