fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15300, , , , 
Power absorbed by HTF, kW, -19711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.744, 0.000, 155.592, 30.228, 
No. rays traced, -, 1179302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68852, , , , 
