fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19158, , , , 
Power absorbed by HTF, kW, -15853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.64, , , , 
Optical efficiency incl. receiver, %, 62.96, , , , 
Incident flux, kW/m2, 17.185, 0.000, 184.318, 36.266, 
No. rays traced, -, 811587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70819, , , , 
