fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9460.5, , , , 
Power absorbed by HTF, kW, -25551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.4656, 0.0000, 83.3660, 17.7076, 
No. rays traced, -, 1123386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70151, , , , 
