fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16248, , , , 
Power absorbed by HTF, kW, -18763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.560, 0.000, 138.839, 28.585, 
No. rays traced, -, 223244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72914, , , , 
