fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18024, , , , 
Power absorbed by HTF, kW, -16988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.231, 0.000, 180.003, 33.752, 
No. rays traced, -, 601071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71548, , , , 
