fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5966.3, , , , 
Power absorbed by HTF, kW, -29045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.75, , , , 
Optical efficiency incl. receiver, %, 19.61, , , , 
Incident flux, kW/m2, 5.3998, 0.0000, 42.1807, 10.0641, 
No. rays traced, -, 723134, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70970, , , , 
