fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12507, , , , 
Power absorbed by HTF, kW, -22505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.55, , , , 
Optical efficiency incl. receiver, %, 41.10, , , , 
Incident flux, kW/m2, 11.232, 0.000, 114.214, 22.951, 
No. rays traced, -, 859131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71546, , , , 
