fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9123.7, , , , 
Power absorbed by HTF, kW, -25887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.70, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2815, 0.0000, 86.3446, 17.0376, 
No. rays traced, -, 475911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72602, , , , 
