fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4489.2, , , , 
Power absorbed by HTF, kW, -30522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.75, , , , 
Incident flux, kW/m2, 4.0188, 0.0000, 36.4484, 8.0862, 
No. rays traced, -, 769525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71145, , , , 
