fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10323, , , , 
Power absorbed by HTF, kW, -24688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.3361, 0.0000, 84.2860, 18.0130, 
No. rays traced, -, 422604, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71970, , , , 
