fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17480, , , , 
Power absorbed by HTF, kW, -17532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.714, 0.000, 171.746, 34.102, 
No. rays traced, -, 1047457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69849, , , , 
