fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18062, , , , 
Power absorbed by HTF, kW, -16949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.172, 0.000, 176.792, 34.816, 
No. rays traced, -, 1004465, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69596, , , , 
