fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8167.5, , , , 
Power absorbed by HTF, kW, -26844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.46, , , , 
Optical efficiency incl. receiver, %, 26.84, , , , 
Incident flux, kW/m2, 7.2934, 0.0000, 74.6648, 15.5216, 
No. rays traced, -, 1199838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70323, , , , 
