fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16229, , , , 
Power absorbed by HTF, kW, -18782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.541, 0.000, 133.728, 28.478, 
No. rays traced, -, 223316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72892, , , , 
