fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.8, , , , 
Power absorbed by HTF, kW, -25888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2981, 0.0000, 83.8970, 17.0483, 
No. rays traced, -, 474449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72544, , , , 
