fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12088, , , , 
Power absorbed by HTF, kW, -22923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.06, , , , 
Optical efficiency incl. receiver, %, 39.73, , , , 
Incident flux, kW/m2, 10.834, 0.000, 120.763, 23.772, 
No. rays traced, -, 1258430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69365, , , , 
