fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9241.9, , , , 
Power absorbed by HTF, kW, -25769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.10, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.4093, 0.0000, 88.5828, 17.2625, 
No. rays traced, -, 471557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
