fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19513, , , , 
Power absorbed by HTF, kW, -15498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.99, , , , 
Optical efficiency incl. receiver, %, 64.13, , , , 
Incident flux, kW/m2, 17.552, 0.000, 186.975, 36.276, 
No. rays traced, -, 563084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
