fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18071, , , , 
Power absorbed by HTF, kW, -16941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.241, 0.000, 176.504, 34.331, 
No. rays traced, -, 863852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
