fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18289, , , , 
Power absorbed by HTF, kW, -16722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 16.422, 0.000, 187.611, 35.362, 
No. rays traced, -, 986039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69927, , , , 
