fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12679, , , , 
Power absorbed by HTF, kW, -22332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.67, , , , 
Incident flux, kW/m2, 11.398, 0.000, 125.074, 25.289, 
No. rays traced, -, 1067934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61527, , , , 
