fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16455, , , , 
Power absorbed by HTF, kW, -18556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.847, 0.000, 166.424, 33.077, 
No. rays traced, -, 974138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62164, , , , 
