fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14562, , , , 
Power absorbed by HTF, kW, -20449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.153, 0.000, 141.725, 28.917, 
No. rays traced, -, 943302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63200, , , , 
