fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17106, , , , 
Power absorbed by HTF, kW, -17905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.437, 0.000, 163.956, 32.990, 
No. rays traced, -, 600151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67005, , , , 
