fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5345.5, , , , 
Power absorbed by HTF, kW, -29666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8367, 0.0000, 38.4383, 9.1919, 
No. rays traced, -, 750112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66094, , , , 
