fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.458, 0.000, 141.614, 28.279, 
No. rays traced, -, 1144855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60392, , , , 
