fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13475, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.190, 0.000, 119.766, 24.847, 
No. rays traced, -, 319153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70172, , , , 
