fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16138, , , , 
Power absorbed by HTF, kW, -18873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.561, 0.000, 160.311, 32.086, 
No. rays traced, -, 871242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63745, , , , 
