fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5340.5, , , , 
Power absorbed by HTF, kW, -29671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.56, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.8266, 0.0000, 38.3193, 9.2142, 
No. rays traced, -, 752440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66046, , , , 
