fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8391.4, , , , 
Power absorbed by HTF, kW, -26620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.58, , , , 
Incident flux, kW/m2, 7.6630, 0.0000, 79.8794, 16.2958, 
No. rays traced, -, 492501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69319, , , , 
