fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17952, , , , 
Power absorbed by HTF, kW, -17059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.49, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 16.214, 0.000, 169.557, 34.694, 
No. rays traced, -, 521261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67637, , , , 
