fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5405.2, , , , 
Power absorbed by HTF, kW, -29606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.46, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.8908, 0.0000, 38.2665, 9.3615, 
No. rays traced, -, 743027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66136, , , , 
