fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11284, , , , 
Power absorbed by HTF, kW, -23727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.09, , , , 
Incident flux, kW/m2, 10.175, 0.000, 104.288, 21.565, 
No. rays traced, -, 864168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64941, , , , 
