fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17677, , , , 
Power absorbed by HTF, kW, -17335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.973, 0.000, 176.566, 34.802, 
No. rays traced, -, 770033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64666, , , , 
