fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.7, , , , 
Power absorbed by HTF, kW, -25847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.3174, 0.0000, 77.5268, 16.3179, 
No. rays traced, -, 456192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69023, , , , 
