fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12129, , , , 
Power absorbed by HTF, kW, -22883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.919, 0.000, 114.976, 22.536, 
No. rays traced, -, 357366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69439, , , , 
