fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9126.5, , , , 
Power absorbed by HTF, kW, -25885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2561, 0.0000, 72.4000, 16.1992, 
No. rays traced, -, 458404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68922, , , , 
