fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8381.4, , , , 
Power absorbed by HTF, kW, -26630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.55, , , , 
Incident flux, kW/m2, 7.6570, 0.0000, 75.8365, 16.1725, 
No. rays traced, -, 492347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69098, , , , 
