fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12082, , , , 
Power absorbed by HTF, kW, -22929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.903, 0.000, 114.092, 22.556, 
No. rays traced, -, 359155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69631, , , , 
