fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16548, , , , 
Power absorbed by HTF, kW, -18464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.898, 0.000, 167.149, 33.071, 
No. rays traced, -, 971762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62306, , , , 
