fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.068, 0.000, 156.947, 31.427, 
No. rays traced, -, 1032251, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61597, , , , 
