fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15975, , , , 
Power absorbed by HTF, kW, -19036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.431, 0.000, 156.498, 30.924, 
No. rays traced, -, 633401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66788, , , , 
