fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4255.1, , , , 
Power absorbed by HTF, kW, -30756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.80, , , , 
Optical efficiency incl. receiver, %, 13.98, , , , 
Incident flux, kW/m2, 3.8112, 0.0000, 33.9905, 7.8295, 
No. rays traced, -, 747387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65464, , , , 
