fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.76, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.317, 0.000, 125.292, 25.110, 
No. rays traced, -, 1077642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61566, , , , 
