fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9115.7, , , , 
Power absorbed by HTF, kW, -25895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.2580, 0.0000, 69.9366, 16.2106, 
No. rays traced, -, 457417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68882, , , , 
