fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7521.0, , , , 
Power absorbed by HTF, kW, -27490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.19, , , , 
Optical efficiency incl. receiver, %, 24.72, , , , 
Incident flux, kW/m2, 6.7500, 0.0000, 67.9066, 14.6540, 
No. rays traced, -, 1127463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60809, , , , 
