fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17232, , , , 
Power absorbed by HTF, kW, -17780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.513, 0.000, 157.371, 32.979, 
No. rays traced, -, 597267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67131, , , , 
